PHYTREE_FILE Data/ratite/neut_ver3_final.named.mod
SEG_FILE Simulation_ratite/simu_500_200_diffr_2-6.bed
ALIGN_FILE Simulation_ratite/simu_500_200_diffr_2-6.fasta
RESULT_FOLDER Simulation_ratite/result_phyloAcc/
PREFIX simu_500_200_2-6
BURNIN 1000
MCMC 3000
CHAIN 1
TARGETSPECIES strCam;rhePen;rheAme;casCas;droNov;aptRow;aptHaa;aptOwe;anoDid
OUTGROUP allMis;allSin;croPor;gavGan;chrPic;cheMyd;anoCar
CONSERVE taeGut;ficAlb;pseHum;corBra;melUnd;falPer;picPub;lepDis;halLeu;aptFor;pygAde;fulGla;nipNip;balReg;chaVoc;calAnn;chaPel;cucCan;colLiv;mesUni;galGal;melGal;anaPla;cryCin;tinGut;eudEle;notPer; 
GAPCHAR -
NUM_THREAD 8
VERBOSE 0
