PHYTREE_FILE neut_ver3_final.named.mod
SEG_FILE Simulation/simu_500_200_diffr_1-1.bed
ALIGN_FILE Simulation/simu_500_200_diffr_1-1.fasta
RESULT_PREFIX Simulation/simu_500_200_1-1
RESULT_INDIV Simulation/indiv/simu_500_200_1-1
BURNIN 500
MCMC 1000
CHAIN 1
TARGETSPECIES strCam;rhePen;rheAme;casCas;droNov;aptRow;aptHaa;aptOwe;anoDid
OUTGROUP allMis;allSin;croPor;gavGan;chrPic;cheMyd;anoCar
CONSERVE taeGut;ficAlb;pseHum;corBra;melUnd;falPer;picPub;lepDis;halLeu;aptFor;pygAde;fulGla;nipNip;balReg;chaVoc;calAnn;chaPel;cucCan;colLiv;mesUni;galGal;melGal;anaPla;cryCin;tinGut;eudEle;notPer; 
GAPCHAR -
