PHYTREE_FILE newData/neut_ver3_final.named.mod
SEG_FILE simulation_diff_rates/simu_500_200_diffr_2-7.bed
ALIGN_FILE simulation_diff_rates/simu_500_200_diffr_2-7.fasta
RESULT_PREFIX simulation_diff_rates2/simu_500_200_2-7
RESULT_INDIV simulation_diff_rates2/indiv/simu_500_200_2-7
BURNIN 1000
MCMC 3000
CHAIN 1
TARGETSPECIES strCam;rhePen;rheAme;casCas;droNov;aptRow;aptHaa;aptOwe;anoDid
OUTGROUP allMis;allSin;croPor;gavGan;chrPic;cheMyd;anoCar
CONSERVE taeGut;ficAlb;pseHum;corBra;melUnd;falPer;picPub;lepDis;halLeu;aptFor;pygAde;fulGla;nipNip;balReg;chaVoc;calAnn;chaPel;cucCan;colLiv;mesUni;galGal;melGal;anaPla;cryCin;tinGut;eudEle;notPer; 
REF galGal
INDEL 0
GAPCHAR -
