PHYTREE_FILE Data/neut_ver3_final.named.mod2
SEG_FILE Data/longcneeseqs_trimmed_aligned_nocore.bed
ALIGN_FILE Data/longcneeseqs_trimmed_aligned_nocore.fas
RESULT_FOLDER Data/result/
PREFIX longcneeseqs_nocore
BURNIN 500
MCMC 1000
CHAIN 1
TARGETSPECIES strCam;rhePen;rheAme;casCas;droNov;aptRow;aptHaa;aptOwe;anoDid
OUTGROUP allMis;allSin;croPor;gavGan;chrPic;cheMyd
CONSERVE taeGut;ficAlb;pseHum;corBra;melUnd;falPer;picPub;lepDis;halLeu;aptFor;pygAde;fulGla;nipNip;balReg;chaVoc;calAnn;chaPel;cucCan;colLiv;mesUni;galGal;melGal;anaPla;cryCin;tinGut;eudEle;notPer; 
GAPCHAR -
NUM_THREAD 1
VERBOSE 1
