PHYTREE_FILE mammal/hg38.phyloP100way.mam-a.mod
SEG_FILE  mammal/1.bed
ALIGN_FILE chr1_2.bed_feature-1.fa
RESULT_FOLDER mammal/result_marineAcc_2018_0704/
PREFIX chr1-0
BATCH 0
BURNIN 1000
MCMC 7000
CHAIN 1
CONSERVE_PRIOR_A 5
CONSERVE_PRIOR_B 0.1
ACCE_PRIOR_A 4
ACCE_PRIOR_B 0.5
CONSERVE_PROP 0.5
CONSERVE_RATE 0.3
TARGETSPECIES triMan1;lepWed1;odoRosDiv1;orcOrc1;turTru2
OUTGROUP monDom5;sarHar1;macEug2;ornAna1
NUM_THREAD 16
CONSERVE hg38;panTro4;gorGor3;ponAbe2;nomLeu3;rheMac3;macFas5;papAnu2;chlSab2;calJac3;saiBol1;otoGar3;tupChi1;speTri2;jacJac1;micOch1;criGri1;mesAur1;mm10;rn6;hetGla2;cavPor3;chiLan1;octDeg1;oryCun2;ochPri3;susScr3;vicPac2;camFer1;panHod1;bosTau8;oviAri3;capHir1;equCab2;cerSim1;felCat8;canFam3;musFur1;ailMel1;pteAle1;pteVam1;eptFus1;myoDav1;myoLuc2;eriEur2;sorAra2;conCri1;loxAfr3;eleEdw1;chrAsi1;echTel2;oryAfe1;dasNov3

