PHYTREE_FILE Data/neut_ver3_final.named.mod
SEG_FILE Simulation/simu_500_200_diffr_2-6.bed
ALIGN_FILE Simulation/simu_500_200_diffr_2-6.fasta
ID_FILE Simulation/ID.txt
RESULT_PREFIX Simulation/result/simu_500_200_2-6
RESULT_INDIV Simulation/result/indiv/simu_500_200_2-6
BURNIN 500
MCMC 1000
CHAIN 1
TARGETSPECIES strCam;rhePen;rheAme;casCas;droNov;aptRow;aptHaa;aptOwe;anoDid
OUTGROUP allMis;allSin;croPor;gavGan;chrPic;cheMyd;anoCar
CONSERVE taeGut;ficAlb;pseHum;corBra;melUnd;falPer;picPub;lepDis;halLeu;aptFor;pygAde;fulGla;nipNip;balReg;chaVoc;calAnn;chaPel;cucCan;colLiv;mesUni;galGal;melGal;anaPla;cryCin;tinGut;eudEle;notPer; 
GAPCHAR -
